questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
